File_Name,Stain_Index,Mouse,Titration_(1:XXX),Flour,Organ
Specimen_001_C9_C09_033.fcs,6.98,3,400,BV711,Spleen
Specimen_001_D7_D07_043.fcs,7.09,1,800,BV711,Spleen
Specimen_001_D8_D08_044.fcs,7.94,2,800,BV711,Spleen
Specimen_001_D9_D09_045.fcs,9.63,3,800,BV711,Spleen
Specimen_001_E7_E07_055.fcs,8.48,1,1600,BV711,Spleen
Specimen_001_E8_E08_056.fcs,9.03,2,1600,BV711,Spleen
Specimen_001_E9_E09_057.fcs,9.1,3,1600,BV711,Spleen
Specimen_001_A10_A10_010.fcs,4.37,1,100,BV786,Spleen
Specimen_001_A11_A11_011.fcs,5.76,2,100,BV786,Spleen
Specimen_001_A12_A12_012.fcs,5.91,3,100,BV786,Spleen
Specimen_001_B10_B10_022.fcs,4.43,1,200,BV786,Spleen
Specimen_001_B11_B11_023.fcs,5.85,2,200,BV786,Spleen
Specimen_001_B12_B12_024.fcs,6.11,3,200,BV786,Spleen
Specimen_001_C10_C10_034.fcs,4.61,1,400,BV786,Spleen
Specimen_001_C11_C11_035.fcs,5.04,2,400,BV786,Spleen
Specimen_001_C12_C12_036.fcs,5.02,3,400,BV786,Spleen
Specimen_001_D10_D10_046.fcs,4.68,1,800,BV786,Spleen
Specimen_001_D11_D11_047.fcs,5.48,2,800,BV786,Spleen
Specimen_001_D12_D12_048.fcs,5.42,3,800,BV786,Spleen
Specimen_001_E10_E10_058.fcs,4.77,1,1600,BV786,Spleen
Specimen_001_E11_E11_059.fcs,5.49,2,1600,BV786,Spleen
Specimen_001_E12_E12_060.fcs,5.29,3,1600,BV786,Spleen
AF700_A1_A01_001.fcs,3.23,1,100,AF700,BM
AF700_B1_B01_004.fcs,11.4,1,200,AF700,BM
AF700_C1_C01_007.fcs,6.48,1,400,AF700,BM
AF700_D1_D01_010.fcs,6.76,1,800,AF700,BM
AF700_E1_E01_013.fcs,3.37,1,1600,AF700,BM
AF700_A2_A02_002.fcs,7.14,2,100,AF700,BM
AF700_B2_B02_005.fcs,20.1,2,200,AF700,BM
AF700_C2_C02_008.fcs,22,2,400,AF700,BM
AF700_D2_D02_011.fcs,18.3,2,800,AF700,BM
AF700_E2_E02_014.fcs,9.39,2,1600,AF700,BM
AF700_A3_A03_003.fcs,4.41,3,100,AF700,BM
AF700_B3_B03_006.fcs,9.54,3,200,AF700,BM
AF700_C3_C03_009.fcs,10.3,3,400,AF700,BM
AF700_D3_D03_012.fcs,16,3,800,AF700,BM
AF700_E3_E03_015.fcs,7.12,3,1600,AF700,BM
APC_F6_F06_076.fcs,9.03,1,100,APC,BM
APC_F7_F07_077.fcs,15.9,1,200,APC,BM
APC_F8_F08_078.fcs,13.4,1,400,APC,BM
APC_F9_F09_079.fcs,9.38,1,800,APC,BM
APC_F10_F10_080.fcs,4.47,1,1600,APC,BM
APC_G6_G06_081.fcs,12.4,2,100,APC,BM
APC_G7_G07_082.fcs,13,2,200,APC,BM
APC_G8_G08_083.fcs,17.1,2,400,APC,BM
APC_G9_G09_084.fcs,14.2,2,800,APC,BM
APC_G10_G10_085.fcs,8.43,2,1600,APC,BM
APC_H6_H06_086.fcs,10.8,3,100,APC,BM
APC_H7_H07_087.fcs,18.6,3,200,APC,BM
APC_H8_H08_088.fcs,19.1,3,400,APC,BM
APC_H9_H09_089.fcs,9.78,3,800,APC,BM
APC_H10_H10_090.fcs,5.84,3,1600,APC,BM
APCcy7_A4_A04_016.fcs,14.7,1,100,APCcy7,BM
APCcy7_B4_B04_019.fcs,24.3,1,200,APCcy7,BM
APCcy7_C4_C04_022.fcs,31.8,1,400,APCcy7,BM
APCcy7_D4_D04_025.fcs,21.2,1,800,APCcy7,BM
APCcy7_E4_E04_028.fcs,18.5,1,1600,APCcy7,BM
APCcy7_A5_A05_017.fcs,16.3,2,100,APCcy7,BM
APCcy7_B5_B05_020.fcs,21.4,2,200,APCcy7,BM
APCcy7_C5_C05_023.fcs,22.9,2,400,APCcy7,BM
APCcy7_D5_D05_026.fcs,22.5,2,800,APCcy7,BM
APCcy7_E5_E05_029.fcs,15.1,2,1600,APCcy7,BM
APCcy7_A6_A06_018.fcs,15.4,3,100,APCcy7,BM
APCcy7_B6_B06_021.fcs,14.6,3,200,APCcy7,BM
APCcy7_C6_C06_024.fcs,21.8,3,400,APCcy7,BM
APCcy7_D6_D06_027.fcs,19.3,3,800,APCcy7,BM
APCcy7_E6_E06_030.fcs,15.3,3,1600,APCcy7,BM
BB700_A1_A01_001.fcs,63.6,1,100,BB700,BM
BB700_B1_B01_004.fcs,37,1,200,BB700,BM
BB700_C1_C01_007.fcs,18.1,1,400,BB700,BM
BB700_D1_D01_010.fcs,10.5,1,800,BB700,BM
BB700_E1_E01_013.fcs,5.19,1,1600,BB700,BM
BB700_A2_A02_002.fcs,51.8,2,100,BB700,BM
BB700_B2_B02_005.fcs,44.6,2,200,BB700,BM
BB700_C2_C02_008.fcs,23.9,2,400,BB700,BM
BB700_D2_D02_011.fcs,8.84,2,800,BB700,BM
BB700_E2_E02_014.fcs,6.59,2,1600,BB700,BM
BB700_A3_A03_003.fcs,53.7,3,100,BB700,BM
BB700_B3_B03_006.fcs,46.2,3,200,BB700,BM
BB700_C3_C03_009.fcs,21.7,3,400,BB700,BM
BB700_D3_D03_012.fcs,11.1,3,800,BB700,BM
BB700_E3_E03_015.fcs,5.92,3,1600,BB700,BM
BV421_A7_A07_031.fcs,3.45,1,100,BV421,BM
BV421_B7_B07_034.fcs,2.69,1,200,BV421,BM
BV421_C7_C07_037.fcs,2.32,1,400,BV421,BM
BV421_D7_D07_040.fcs,3.53,1,800,BV421,BM
BV421_E7_E07_043.fcs,2.81,1,1600,BV421,BM
BV421_A8_A08_032.fcs,5.85,2,100,BV421,BM
BV421_B8_B08_035.fcs,6.1,2,200,BV421,BM
BV421_C8_C08_038.fcs,2.19,2,400,BV421,BM
BV421_D8_D08_041.fcs,2.77,2,800,BV421,BM
BV421_E8_E08_044.fcs,2.81,2,1600,BV421,BM
BV421_A9_A09_033.fcs,3.92,3,100,BV421,BM
BV421_B9_B09_036.fcs,3.18,3,200,BV421,BM
BV421_C9_C09_039.fcs,6.95,3,400,BV421,BM
BV421_D9_D09_042.fcs,2.79,3,800,BV421,BM
BV421_E9_E09_045.fcs,3.23,3,1600,BV421,BM
BV605_A1_A01_001.fcs,5.35,1,100,BV605,BM
BV605_B1_B01_004.fcs,4.73,1,200,BV605,BM
BV605_C1_C01_007.fcs,19.8,1,400,BV605,BM
BV605_D1_D01_010.fcs,6.25,1,800,BV605,BM
BV605_E1_E01_013.fcs,4.91,1,1600,BV605,BM
BV605_A2_A02_002.fcs,4.52,2,100,BV605,BM
BV605_B2_B02_005.fcs,11.5,2,200,BV605,BM
BV605_C2_C02_008.fcs,8.3,2,400,BV605,BM
BV605_D2_D02_011.fcs,10.1,2,800,BV605,BM
BV605_E2_E02_014.fcs,7.2,2,1600,BV605,BM
BV605_A3_A03_003.fcs,10.1,3,100,BV605,BM
BV605_B3_B03_006.fcs,11.5,3,200,BV605,BM
BV605_C3_C03_009.fcs,18.4,3,400,BV605,BM
BV605_D3_D03_012.fcs,5.03,3,800,BV605,BM
BV605_E3_E03_015.fcs,5.73,3,1600,BV605,BM
BV711_A7_A07_031.fcs,1.37,1,100,BV711,BM
BV711_B7_B07_034.fcs,1.42,1,200,BV711,BM
BV711_C7_C07_037.fcs,1.48,1,400,BV711,BM
BV711_D7_D07_040.fcs,1.74,1,800,BV711,BM
BV711_E7_E07_043.fcs,1.73,1,1600,BV711,BM
BV711_A8_A08_032.fcs,1.43,2,100,BV711,BM
BV711_B8_B08_035.fcs,1.49,2,200,BV711,BM
BV711_C8_C08_038.fcs,1.88,2,400,BV711,BM
BV711_D8_D08_041.fcs,2.13,2,800,BV711,BM
BV711_E8_E08_044.fcs,2.34,2,1600,BV711,BM
BV711_A9_A09_033.fcs,1.57,3,100,BV711,BM
BV711_B9_B09_036.fcs,1.3,3,200,BV711,BM
BV711_C9_C09_039.fcs,1.63,3,400,BV711,BM
BV711_D9_D09_042.fcs,1.86,3,800,BV711,BM
BV711_E9_E09_045.fcs,1.73,3,1600,BV711,BM
BV786_A10_A10_046.fcs,4.08,1,100,BV786,BM
BV786_B10_B10_049.fcs,3.73,1,200,BV786,BM
BV786_C10_C10_052.fcs,3.15,1,400,BV786,BM
BV786_D10_D10_055.fcs,1.72,1,800,BV786,BM
BV786_E10_E10_058.fcs,1.27,1,1600,BV786,BM
BV786_A11_A11_047.fcs,5.42,2,100,BV786,BM
BV786_B11_B11_050.fcs,5.51,2,200,BV786,BM
BV786_C11_C11_053.fcs,3.38,2,400,BV786,BM
BV786_D11_D11_056.fcs,1.79,2,800,BV786,BM
BV786_E11_E11_059.fcs,1.35,2,1600,BV786,BM
BV786_A12_A12_048.fcs,4.52,3,100,BV786,BM
BV786_B12_B12_051.fcs,4.42,3,200,BV786,BM
BV786_C12_C12_054.fcs,2.97,3,400,BV786,BM
BV786_D12_D12_057.fcs,1.52,3,800,BV786,BM
BV786_E12_E12_060.fcs,1.51,3,1600,BV786,BM
ZA_A10_A10_046.fcs,15.1,1,100,LD_ZA,BM
ZA_B10_B10_049.fcs,13.6,1,200,LD_ZA,BM
ZA_C10_C10_052.fcs,8.54,1,400,LD_ZA,BM
ZA_D10_D10_055.fcs,8.83,1,800,LD_ZA,BM
ZA_E10_E10_058.fcs,8.58,1,1600,LD_ZA,BM
ZA_A11_A11_047.fcs,13.4,2,100,LD_ZA,BM
ZA_B11_B11_050.fcs,13.8,2,200,LD_ZA,BM
ZA_C11_C11_053.fcs,6.6,2,400,LD_ZA,BM
ZA_D11_D11_056.fcs,5.27,2,800,LD_ZA,BM
ZA_E11_E11_059.fcs,5.44,2,1600,LD_ZA,BM
ZA_A12_A12_048.fcs,23.9,3,100,LD_ZA,BM
ZA_B12_B12_051.fcs,20.1,3,200,LD_ZA,BM
ZA_C12_C12_054.fcs,6.46,3,400,LD_ZA,BM
ZA_D12_D12_057.fcs,5.81,3,800,LD_ZA,BM
ZA_E12_E12_060.fcs,5.4,3,1600,LD_ZA,BM
PE_A4_A04_016.fcs,4.73,1,100,PE,BM
PE_B4_B04_019.fcs,10,1,200,PE,BM
PE_C4_C04_022.fcs,4.3,1,400,PE,BM
PE_D4_D04_025.fcs,5.96,1,800,PE,BM
PE_E4_E04_028.fcs,3.77,1,1600,PE,BM
PE_A5_A05_017.fcs,7.69,2,100,PE,BM
PE_B5_B05_020.fcs,8.89,2,200,PE,BM
PE_C5_C05_023.fcs,9.05,2,400,PE,BM
PE_D5_D05_026.fcs,5.07,2,800,PE,BM
PE_E5_E05_029.fcs,3.28,2,1600,PE,BM
PE_A6_A06_018.fcs,6.46,3,100,PE,BM
PE_B6_B06_021.fcs,3.52,3,200,PE,BM
PE_C6_C06_024.fcs,6.95,3,400,PE,BM
PE_D6_D06_027.fcs,7.21,3,800,PE,BM
PE_E6_E06_030.fcs,5.57,3,1600,PE,BM
PEcy5_A10_A10_046.fcs,28.5,1,100,PEcy5,BM
PEcy5_B10_B10_049.fcs,5.43,1,200,PEcy5,BM
PEcy5_C10_C10_052.fcs,8.91,1,400,PEcy5,BM
PEcy5_D10_D10_055.fcs,14.9,1,800,PEcy5,BM
PEcy5_E10_E10_058.fcs,9.14,1,1600,PEcy5,BM
PEcy5_A11_A11_047.fcs,11.4,2,100,PEcy5,BM
PEcy5_B11_B11_050.fcs,4.94,2,200,PEcy5,BM
PEcy5_C11_C11_053.fcs,13.8,2,400,PEcy5,BM
PEcy5_D11_D11_056.fcs,15.4,2,800,PEcy5,BM
PEcy5_E11_E11_059.fcs,7.3,2,1600,PEcy5,BM
PEcy5_A12_A12_048.fcs,4.42,3,100,PEcy5,BM
PEcy5_B12_B12_051.fcs,12.6,3,200,PEcy5,BM
PEcy5_C12_C12_054.fcs,4.46,3,400,PEcy5,BM
PEcy5_D12_D12_057.fcs,18.2,3,800,PEcy5,BM
PEcy5_E12_E12_060.fcs,5.32,3,1600,PEcy5,BM
PEcy7_F1_F01_061.fcs,4.19,1,100,PEcy7,BM
PEcy7_F2_F02_062.fcs,5.35,1,200,PEcy7,BM
PEcy7_F3_F03_063.fcs,4.96,1,400,PEcy7,BM
PEcy7_F4_F04_064.fcs,2.88,1,800,PEcy7,BM
PEcy7_F5_F05_065.fcs,1.71,1,1600,PEcy7,BM
PEcy7_G1_G01_066.fcs,4.77,2,100,PEcy7,BM
PEcy7_G2_G02_067.fcs,6.74,2,200,PEcy7,BM
PEcy7_G3_G03_068.fcs,4.59,2,400,PEcy7,BM
PEcy7_G4_G04_069.fcs,3.43,2,800,PEcy7,BM
PEcy7_G5_G05_070.fcs,2.81,2,1600,PEcy7,BM
PEcy7_H1_H01_071.fcs,4.13,3,100,PEcy7,BM
PEcy7_H2_H02_072.fcs,7.19,3,200,PEcy7,BM
PEcy7_H3_H03_073.fcs,5.95,3,400,PEcy7,BM
PEcy7_H4_H04_074.fcs,4.26,3,800,PEcy7,BM
PEcy7_H5_H05_075.fcs,3.62,3,1600,PEcy7,BM
PeD594_A7_A07_031.fcs,98.4,1,100,PeD594,BM
PeD594_B7_B07_034.fcs,108,1,200,PeD594,BM
PeD594_C7_C07_037.fcs,60.1,1,400,PeD594,BM
PeD594_D7_D07_040.fcs,33.8,1,800,PeD594,BM
PeD594_E7_E07_043.fcs,28.8,1,1600,PeD594,BM
PeD594_A8_A08_032.fcs,85.1,2,100,PeD594,BM
PeD594_B8_B08_035.fcs,117,2,200,PeD594,BM
PeD594_C8_C08_038.fcs,108,2,400,PeD594,BM
PeD594_D8_D08_041.fcs,44.5,2,800,PeD594,BM
PeD594_E8_E08_044.fcs,38.9,2,1600,PeD594,BM
PeD594_A9_A09_033.fcs,71.1,3,100,PeD594,BM
PeD594_B9_B09_036.fcs,95.9,3,200,PeD594,BM
PeD594_C9_C09_039.fcs,58.9,3,400,PeD594,BM
PeD594_D9_D09_042.fcs,57.7,3,800,PeD594,BM
PeD594_E9_E09_045.fcs,42.8,3,1600,PeD594,BM
SB645_A4_A04_016.fcs,5.06,1,100,SB645,BM
SB645_B4_B04_019.fcs,5.1,1,200,SB645,BM
SB645_C4_C04_022.fcs,6.19,1,400,SB645,BM
SB645_D4_D04_025.fcs,8.09,1,800,SB645,BM
SB645_E4_E04_028.fcs,4.81,1,1600,SB645,BM
SB645_A5_A05_017.fcs,3.84,2,100,SB645,BM
SB645_B5_B05_020.fcs,9.9,2,200,SB645,BM
SB645_C5_C05_023.fcs,12.7,2,400,SB645,BM
SB645_D5_D05_026.fcs,11.3,2,800,SB645,BM
SB645_E5_E05_029.fcs,6.76,2,1600,SB645,BM
SB645_A6_A06_018.fcs,4.36,3,100,SB645,BM
SB645_B6_B06_021.fcs,11.7,3,200,SB645,BM
SB645_C6_C06_024.fcs,9.94,3,400,SB645,BM
SB645_D6_D06_027.fcs,8.22,3,800,SB645,BM
SB645_E6_E06_030.fcs,7.69,3,1600,SB645,BM
