File_Name,Stain_Index,Mouse,Titration_(1:XXX),Flour
Specimen_001_A1_A01_001.fcs,8.62,1,100,BB700
Specimen_001_A2_A02_002.fcs,8.89,2,100,BB700
Specimen_001_A3_A03_003.fcs,6.23,3,100,BB700
Specimen_001_B1_B01_013.fcs,16.8,1,200,BB700
Specimen_001_B2_B02_014.fcs,14.1,2,200,BB700
Specimen_001_B3_B03_015.fcs,14.1,3,200,BB700
Specimen_001_C1_C01_025.fcs,19.4,1,400,BB700
Specimen_001_C2_C02_026.fcs,30.9,2,400,BB700
Specimen_001_C3_C03_027.fcs,22.2,3,400,BB700
Specimen_001_D1_D01_037.fcs,22.3,1,800,BB700
Specimen_001_D2_D02_038.fcs,34.5,2,800,BB700
Specimen_001_D3_D03_039.fcs,20.9,3,800,BB700
Specimen_001_E1_E01_049.fcs,20.2,1,1600,BB700
Specimen_001_E2_E02_050.fcs,23,2,1600,BB700
Specimen_001_E3_E03_051.fcs,21.9,3,1600,BB700
Specimen_001_A4_A04_004.fcs,58.3,1,100,PE
Specimen_001_A5_A05_005.fcs,52.3,2,100,PE
Specimen_001_A6_A06_006.fcs,31.5,3,100,PE
Specimen_001_B4_B04_016.fcs,36.9,1,200,PE
Specimen_001_B5_B05_017.fcs,37.8,2,200,PE
Specimen_001_B6_B06_018.fcs,23.3,3,200,PE
Specimen_001_C4_C04_028.fcs,21.5,1,400,PE
Specimen_001_C5_C05_029.fcs,23.2,2,400,PE
Specimen_001_C6_C06_030.fcs,16.1,3,400,PE
Specimen_001_D4_D04_040.fcs,14.9,1,800,PE
Specimen_001_D5_D05_041.fcs,15.8,2,800,PE
Specimen_001_D6_D06_042.fcs,10.6,3,800,PE
Specimen_001_E4_E04_052.fcs,8.47,1,1600,PE
Specimen_001_E5_E05_053.fcs,10.4,2,1600,PE
Specimen_001_E6_E06_054.fcs,6.93,3,1600,PE
Specimen_001_A10_A10_010.fcs,30.1,1,100,PEcy5
Specimen_001_A11_A11_011.fcs,30,2,100,PEcy5
Specimen_001_A12_A12_012.fcs,39,3,100,PEcy5
Specimen_001_B10_B10_022.fcs,31.7,1,200,PEcy5
Specimen_001_B11_B11_023.fcs,33.1,2,200,PEcy5
Specimen_001_B12_B12_024.fcs,37.1,3,200,PEcy5
Specimen_001_C10_C10_034.fcs,28.1,1,400,PEcy5
Specimen_001_C11_C11_035.fcs,30.4,2,400,PEcy5
Specimen_001_C12_C12_036.fcs,33.8,3,400,PEcy5
Specimen_001_D10_D10_046.fcs,24,1,800,PEcy5
Specimen_001_D11_D11_047.fcs,25.9,2,800,PEcy5
Specimen_001_D12_D12_048.fcs,24.1,3,800,PEcy5
Specimen_001_E10_E10_058.fcs,16.6,1,1600,PEcy5
Specimen_001_E11_E11_059.fcs,17.4,2,1600,PEcy5
Specimen_001_E12_E12_060.fcs,14.3,3,1600,PEcy5
Specimen_001_A7_A07_007.fcs,46.4,1,100,PE_Dazzle_594
Specimen_001_A8_A08_008.fcs,34.4,2,100,PE_Dazzle_594
Specimen_001_A9_A09_009.fcs,47.8,3,100,PE_Dazzle_594
Specimen_001_B7_B07_019.fcs,46.7,1,200,PE_Dazzle_594
Specimen_001_B8_B08_020.fcs,39.6,2,200,PE_Dazzle_594
Specimen_001_B9_B09_021.fcs,55.8,3,200,PE_Dazzle_594
Specimen_001_C7_C07_031.fcs,45.4,1,400,PE_Dazzle_594
Specimen_001_C8_C08_032.fcs,51.1,2,400,PE_Dazzle_594
Specimen_001_C9_C09_033.fcs,76,3,400,PE_Dazzle_594
Specimen_001_D7_D07_043.fcs,59.4,1,800,PE_Dazzle_594
Specimen_001_D8_D08_044.fcs,49.1,2,800,PE_Dazzle_594
Specimen_001_D9_D09_045.fcs,72.5,3,800,PE_Dazzle_594
Specimen_001_E7_E07_055.fcs,71.9,1,1600,PE_Dazzle_594
Specimen_001_E8_E08_056.fcs,55,2,1600,PE_Dazzle_594
Specimen_001_E9_E09_057.fcs,72.9,3,1600,PE_Dazzle_594
Specimen_001_F1_F01_061.fcs,9,1,100,PEcy7
Specimen_002_G1_G01_073.fcs,6.81,2,100,PEcy7
Specimen_002_H1_H01_082.fcs,9.89,3,100,PEcy7
Specimen_001_F2_F02_062.fcs,8.22,1,200,PEcy7
Specimen_002_G2_G02_074.fcs,5.6,2,200,PEcy7
Specimen_002_H2_H02_083.fcs,10.3,3,200,PEcy7
Specimen_001_F3_F03_063.fcs,6.64,1,400,PEcy7
Specimen_002_G3_G03_075.fcs,4.35,2,400,PEcy7
Specimen_002_H3_H03_084.fcs,8.54,3,400,PEcy7
Specimen_001_F4_F04_064.fcs,4.6,1,800,PEcy7
Specimen_002_G4_G04_076.fcs,4.17,2,800,PEcy7
Specimen_002_H4_H04_085.fcs,5.06,3,800,PEcy7
Specimen_001_F5_F05_065.fcs,2.63,1,1600,PEcy7
Specimen_002_G5_G05_077.fcs,3.01,2,1600,PEcy7
Specimen_002_H5_H05_086.fcs,3.18,3,1600,PEcy7
Specimen_001_F6_F06_066.fcs,51.8,1,100,APC
Specimen_002_G6_G06_078.fcs,57.2,2,100,APC
Specimen_002_H6_H06_087.fcs,35.7,3,100,APC
Specimen_001_F7_F07_067.fcs,49.1,1,200,APC
Specimen_002_G7_G07_079.fcs,50.3,2,200,APC
Specimen_002_H7_H07_088.fcs,30.1,3,200,APC
Specimen_001_F8_F08_068.fcs,34.1,1,400,APC
Specimen_002_G8_G08_080.fcs,34.9,2,400,APC
Specimen_002_H8_H08_089.fcs,19.2,3,400,APC
Specimen_001_F9_F09_069.fcs,23.1,1,800,APC
Specimen_002_G9_G09_081.fcs,22,2,800,APC
Specimen_002_H9_H09_090.fcs,12.8,3,800,APC
Specimen_001_F10_F10_070.fcs,13.8,1,1600,APC
Specimen_001_A1_A01_001.fcs,31.7,1,100,AF700
Specimen_001_A2_A02_002.fcs,25.9,2,100,AF700
Specimen_001_A3_A03_003.fcs,24.2,3,100,AF700
Specimen_001_B1_B01_013.fcs,37.8,1,200,AF700
Specimen_001_B2_B02_014.fcs,34.3,2,200,AF700
Specimen_001_B3_B03_015.fcs,26.2,3,200,AF700
Specimen_001_C1_C01_025.fcs,26,1,400,AF700
Specimen_001_C2_C02_026.fcs,27.7,2,400,AF700
Specimen_001_C3_C03_027.fcs,24.9,3,400,AF700
Specimen_001_D1_D01_037.fcs,14.4,1,800,AF700
Specimen_001_D2_D02_038.fcs,16.8,2,800,AF700
Specimen_001_D3_D03_039.fcs,17.6,3,800,AF700
Specimen_001_E1_E01_049.fcs,6.8,1,1600,AF700
Specimen_001_E2_E02_050.fcs,8.86,2,1600,AF700
Specimen_001_E3_E03_051.fcs,10.7,3,1600,AF700
Specimen_001_A4_A04_004.fcs,10.3,1,100,APCcy7
Specimen_001_A5_A05_005.fcs,10.1,2,100,APCcy7
Specimen_001_A6_A06_006.fcs,9.26,3,100,APCcy7
Specimen_001_B4_B04_016.fcs,13.9,1,200,APCcy7
Specimen_001_B5_B05_017.fcs,11.1,2,200,APCcy7
Specimen_001_B6_B06_018.fcs,9.88,3,200,APCcy7
Specimen_001_C4_C04_028.fcs,15,1,400,APCcy7
Specimen_001_C5_C05_029.fcs,13.3,2,400,APCcy7
Specimen_001_C6_C06_030.fcs,12.6,3,400,APCcy7
Specimen_001_D4_D04_040.fcs,15.6,1,800,APCcy7
Specimen_001_D5_D05_041.fcs,12.9,2,800,APCcy7
Specimen_001_D6_D06_042.fcs,13.3,3,800,APCcy7
Specimen_001_E4_E04_052.fcs,12.7,1,1600,APCcy7
Specimen_001_E5_E05_053.fcs,15.6,2,1600,APCcy7
Specimen_001_E6_E06_054.fcs,11,3,1600,APCcy7
Specimen_001_A7_A07_007.fcs,7.81,1,100,BV421
Specimen_001_A8_A08_008.fcs,7.3,2,100,BV421
Specimen_001_A9_A09_009.fcs,7.65,3,100,BV421
Specimen_001_B7_B07_019.fcs,9.21,1,200,BV421
Specimen_001_B8_B08_020.fcs,10.7,2,200,BV421
Specimen_001_B9_B09_021.fcs,6.97,3,200,BV421
Specimen_001_C7_C07_031.fcs,8.83,1,400,BV421
Specimen_001_C8_C08_032.fcs,6.1,2,400,BV421
Specimen_001_C9_C09_033.fcs,7.67,3,400,BV421
Specimen_001_D7_D07_043.fcs,7.93,1,800,BV421
Specimen_001_D8_D08_044.fcs,5.72,2,800,BV421
Specimen_001_D9_D09_045.fcs,5.67,3,800,BV421
Specimen_001_E7_E07_055.fcs,5.98,1,1600,BV421
Specimen_001_E8_E08_056.fcs,5.23,2,1600,BV421
Specimen_001_E9_E09_057.fcs,4.73,3,1600,BV421
Specimen_001_A10_A10_010.fcs,26.7,1,100,Zombie_Aqua
Specimen_001_A11_A11_011.fcs,20.9,2,100,Zombie_Aqua
Specimen_001_A12_A12_012.fcs,19.8,3,100,Zombie_Aqua
Specimen_001_B10_B10_022.fcs,5.58,1,200,Zombie_Aqua
Specimen_001_B11_B11_023.fcs,4.72,2,200,Zombie_Aqua
Specimen_001_B12_B12_024.fcs,5.67,3,200,Zombie_Aqua
Specimen_001_C10_C10_034.fcs,7.5,1,400,Zombie_Aqua
Specimen_001_C11_C11_035.fcs,7.76,2,400,Zombie_Aqua
Specimen_001_C12_C12_036.fcs,8.51,3,400,Zombie_Aqua
Specimen_001_D10_D10_046.fcs,11.8,1,800,Zombie_Aqua
Specimen_001_D11_D11_047.fcs,10.6,2,800,Zombie_Aqua
Specimen_001_D12_D12_048.fcs,11.3,3,800,Zombie_Aqua
Specimen_001_E10_E10_058.fcs,6.81,1,1600,Zombie_Aqua
Specimen_001_E11_E11_059.fcs,7.52,2,1600,Zombie_Aqua
Specimen_001_E12_E12_060.fcs,7.19,3,1600,Zombie_Aqua
Specimen_001_A1_A01_001.fcs,35.6,1,100,BV605
Specimen_001_A2_A02_002.fcs,34.3,2,100,BV605
Specimen_001_A3_A03_003.fcs,38.1,3,100,BV605
Specimen_001_B1_B01_013.fcs,53.9,1,200,BV605
Specimen_001_B2_B02_014.fcs,63.1,2,200,BV605
Specimen_001_B3_B03_015.fcs,52.5,3,200,BV605
Specimen_001_C1_C01_025.fcs,64.4,1,400,BV605
Specimen_001_C2_C02_026.fcs,66.7,2,400,BV605
Specimen_001_C3_C03_027.fcs,58.4,3,400,BV605
Specimen_001_D1_D01_037.fcs,50.8,1,800,BV605
Specimen_001_D2_D02_038.fcs,56.4,2,800,BV605
Specimen_001_D3_D03_039.fcs,49.5,3,800,BV605
Specimen_001_E1_E01_049.fcs,35.5,1,1600,BV605
Specimen_001_E2_E02_050.fcs,41.4,2,1600,BV605
Specimen_001_E3_E03_051.fcs,33.9,3,1600,BV605
Specimen_001_A4_A04_004.fcs,36.7,1,100,SB645
Specimen_001_A5_A05_005.fcs,40.6,2,100,SB645
Specimen_001_A6_A06_006.fcs,24.6,3,100,SB645
Specimen_001_B4_B04_016.fcs,36.8,1,200,SB645
Specimen_001_B5_B05_017.fcs,41,2,200,SB645
Specimen_001_B6_B06_018.fcs,24.8,3,200,SB645
Specimen_001_C4_C04_028.fcs,31.9,1,400,SB645
Specimen_001_C5_C05_029.fcs,34.2,2,400,SB645
Specimen_001_C6_C06_030.fcs,25.8,3,400,SB645
Specimen_001_D4_D04_040.fcs,24.5,1,800,SB645
Specimen_001_D5_D05_041.fcs,27.4,2,800,SB645
Specimen_001_D6_D06_042.fcs,21,3,800,SB645
Specimen_001_E4_E04_052.fcs,17.4,1,1600,SB645
Specimen_001_E5_E05_053.fcs,18.8,2,1600,SB645
Specimen_001_E6_E06_054.fcs,14.1,3,1600,SB645
Specimen_001_A7_A07_007.fcs,3.41,1,100,BV711
Specimen_001_A8_A08_008.fcs,3.48,2,100,BV711
Specimen_001_A9_A09_009.fcs,6.39,3,100,BV711
Specimen_001_B7_B07_019.fcs,3.74,1,200,BV711
Specimen_001_B8_B08_020.fcs,4.62,2,200,BV711
Specimen_001_B9_B09_021.fcs,5.36,3,200,BV711
Specimen_001_C7_C07_031.fcs,4.6,1,400,BV711
Specimen_001_C8_C08_032.fcs,3.27,2,400,BV711
Specimen_001_C9_C09_033.fcs,6.98,3,400,BV711
Specimen_001_D7_D07_043.fcs,7.09,1,800,BV711
Specimen_001_D8_D08_044.fcs,7.94,2,800,BV711
Specimen_001_D9_D09_045.fcs,9.63,3,800,BV711
Specimen_001_E7_E07_055.fcs,8.48,1,1600,BV711
Specimen_001_E8_E08_056.fcs,9.03,2,1600,BV711
Specimen_001_E9_E09_057.fcs,9.1,3,1600,BV711
Specimen_001_A10_A10_010.fcs,4.37,1,100,BV786
Specimen_001_A11_A11_011.fcs,5.76,2,100,BV786
Specimen_001_A12_A12_012.fcs,5.91,3,100,BV786
Specimen_001_B10_B10_022.fcs,4.43,1,200,BV786
Specimen_001_B11_B11_023.fcs,5.85,2,200,BV786
Specimen_001_B12_B12_024.fcs,6.11,3,200,BV786
Specimen_001_C10_C10_034.fcs,4.61,1,400,BV786
Specimen_001_C11_C11_035.fcs,5.04,2,400,BV786
Specimen_001_C12_C12_036.fcs,5.02,3,400,BV786
Specimen_001_D10_D10_046.fcs,4.68,1,800,BV786
Specimen_001_D11_D11_047.fcs,5.48,2,800,BV786
Specimen_001_D12_D12_048.fcs,5.42,3,800,BV786
Specimen_001_E10_E10_058.fcs,4.77,1,1600,BV786
Specimen_001_E11_E11_059.fcs,5.49,2,1600,BV786
Specimen_001_E12_E12_060.fcs,5.29,3,1600,BV786
